rfp_id,rfp_name,source_type,amount_min,amount_max,eligibility_type,ORG-MISSION,NEED-COMM,PROG-DESC,GOALS-OBJ,EVAL,ORG-BG,BUDGET-NAR,POP-SERVED,SUSTAIN,ORG-CAP,COMMUNITY-ENG,LOGIC-MODEL,EQUITY,PARTNER,GEO-DESC,ORG-FIN-HEALTH,LOI-OPEN,REPORT-NAR,unique_requirement
RFP-023,SF Arts Commission CEI,local-gov,10000,50000,sf-nonprofit,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,Work samples required; racial equity section
RFP-024,City of Oakland Cultural,local-gov,5000,30000,oakland-nonprofit,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,Oakland residency required; financial health
RFP-025,Zellerbach Family Foundation,private-foundation,10000,50000,bay-area-arts,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,Contemporary arts; emerging artists
RFP-026,Walter & Elise Haas Fund,private-foundation,25000,100000,bay-area-nonprofit,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,LOI required; trust-based philanthropy
RFP-027,Marin Community Foundation,community-foundation,10000,40000,marin-nonprofit,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,Marin County focus
RFP-028,PG&E Foundation Environmental,corporate,5000,25000,ca-nonprofit,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,PG&E service area required
RFP-029,Salesforce.org Community,corporate,0,25000,verified-nonprofit,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Technology component preferred
RFP-030,Home Depot Foundation,corporate,5000,50000,us-nonprofit,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Veteran housing or disaster focus
RFP-031,RWJF Health Equity,private-foundation,50000,500000,us-nonprofit,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,Health equity; sustainability required
RFP-032,Kellogg Civic Engagement,private-foundation,150000,2000000,us-nonprofit,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,Community voice; systems change framing
RFP-033,Ford Creative Placemaking,private-foundation,50000,250000,us-nonprofit,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,Artist co-design; equity approach
RFP-034,Wells Fargo Community,corporate,5000,50000,us-nonprofit,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Community investment focus
RFP-035,Bank of America Neighborhood Builders,corporate,0,200000,us-nonprofit,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,Leadership development focus; multi-year
RFP-036,Google.org Impact Challenge,corporate,250000,1000000,us-nonprofit,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,Innovation and scale emphasis
RFP-037,Kaiser Community Health,corporate,25000,100000,ca-nonprofit,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,CHNA data required; community partnerships
RFP-038,LISC Community Development,private-foundation,25000,150000,us-nonprofit,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,Leveraged resources; neighborhood focus
RFP-039,NCDFI Resident-Led,private-foundation,5000,20000,us-nonprofit,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,Resident leadership required
RFP-040,San Jose Cultural Affairs,local-gov,5000,25000,sj-nonprofit,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,San Jose location required
